mode: set
mizcuin/utils/ManejadorJSON.go:9.65,12.16 3 1
mizcuin/controladores/Router.go:310.2,310.53 1 0
mizcuin/controladores/Router.go:310.53,313.3 2 0
mizcuin/controladores/Router.go:315.2,315.98 1 0
mizcuin/controladores/Router.go:321.69,322.18 1 0
mizcuin/controladores/Router.go:323.23,324.23 1 0
mizcuin/controladores/Router.go:325.22,326.32 1 0
mizcuin/controladores/Router.go:327.22,328.34 1 0
mizcuin/controladores/Router.go:329.25,330.32 1 0
mizcuin/controladores/Router.go:331.10,332.72 1 0
mizcuin/controladores/Router.go:337.61,339.16 2 0
mizcuin/controladores/Router.go:339.16,342.3 2 0
mizcuin/controladores/Router.go:344.2,345.16 2 0
mizcuin/controladores/Router.go:345.16,348.3 2 0
mizcuin/controladores/Router.go:350.2,350.52 1 0
mizcuin/controladores/Router.go:350.52,353.3 2 0
mizcuin/controladores/Router.go:355.2,355.102 1 0
mizcuin/controladores/Router.go:359.70,361.17 2 0
mizcuin/controladores/Router.go:361.17,364.3 2 0
mizcuin/controladores/Router.go:366.2,367.16 2 0
mizcuin/controladores/Router.go:367.16,370.3 2 0
mizcuin/controladores/Router.go:372.2,373.17 2 0
mizcuin/controladores/Router.go:373.17,376.3 2 0
mizcuin/controladores/Router.go:378.2,378.40 1 0
mizcuin/controladores/Router.go:382.72,384.16 2 0
mizcuin/controladores/Router.go:384.16,387.3 2 0
mizcuin/controladores/Router.go:389.2,390.16 2 0
mizcuin/controladores/Router.go:390.16,393.3 2 0
mizcuin/controladores/Router.go:395.2,395.63 1 0
mizcuin/controladores/Router.go:395.63,398.3 2 0
mizcuin/controladores/Router.go:400.2,400.109 1 0
mizcuin/controladores/Router.go:404.70,406.16 2 0
mizcuin/controladores/Router.go:406.16,409.3 2 0
mizcuin/controladores/Router.go:411.2,412.16 2 0
mizcuin/controladores/Router.go:412.16,415.3 2 0
mizcuin/controladores/Router.go:417.2,417.61 1 0
mizcuin/controladores/Router.go:417.61,420.3 2 0
mizcuin/controladores/Router.go:422.2,422.107 1 0
mizcuin/controladores/Router.go:428.61,429.18 1 0
mizcuin/controladores/Router.go:430.23,431.22 1 0
mizcuin/controladores/Router.go:432.22,433.23 1 0
mizcuin/controladores/Router.go:434.22,435.26 1 0
mizcuin/controladores/Router.go:436.25,437.24 1 0
mizcuin/controladores/Router.go:438.10,439.72 1 0
mizcuin/controladores/Router.go:444.60,446.16 2 0
mizcuin/controladores/Router.go:446.16,449.3 2 0
mizcuin/controladores/Router.go:451.2,452.16 2 0
mizcuin/controladores/Router.go:452.16,455.3 2 0
mizcuin/controladores/Router.go:457.2,457.52 1 0
mizcuin/controladores/Router.go:457.52,460.3 2 0
mizcuin/controladores/Router.go:462.2,462.101 1 0
mizcuin/controladores/Router.go:466.61,470.46 3 0
mizcuin/controladores/Router.go:470.46,473.3 2 0
mizcuin/controladores/Router.go:475.2,476.16 2 0
mizcuin/controladores/Router.go:476.16,479.3 2 0
mizcuin/controladores/Router.go:481.2,482.16 2 0
mizcuin/controladores/Router.go:482.16,485.3 2 0
mizcuin/controladores/Router.go:487.2,493.17 3 0
mizcuin/controladores/Router.go:493.17,496.3 2 0
mizcuin/controladores/Router.go:498.2,498.40 1 0
mizcuin/controladores/Router.go:502.64,504.17 2 0
mizcuin/controladores/Router.go:504.17,507.3 2 0
mizcuin/controladores/Router.go:509.2,510.16 2 0
mizcuin/controladores/Router.go:510.16,513.3 2 0
mizcuin/controladores/Router.go:515.2,516.16 2 0
mizcuin/controladores/Router.go:516.16,519.3 2 0
mizcuin/controladores/Router.go:522.2,523.16 2 0
mizcuin/controladores/Router.go:523.16,526.3 2 0
mizcuin/controladores/Router.go:528.2,528.69 1 0
mizcuin/controladores/Router.go:528.69,531.3 2 0
mizcuin/controladores/Router.go:533.2,533.100 1 0
mizcuin/controladores/Router.go:537.62,539.17 2 0
mizcuin/controladores/Router.go:539.17,542.3 2 0
mizcuin/controladores/Router.go:544.2,545.16 2 0
mizcuin/controladores/Router.go:545.16,548.3 2 0
mizcuin/controladores/Router.go:550.2,550.48 1 0
mizcuin/controladores/Router.go:550.48,553.3 2 0
mizcuin/controladores/Router.go:555.2,555.98 1 0
mizcuin/interface/main.go:7.13,9.2 1 0
mizcuin/repositorios/ImagenSQLiteRepo.go:13.12,15.2 1 0
mizcuin/repositorios/ImagenSQLiteRepo.go:17.41,20.16 2 0
mizcuin/repositorios/ImagenSQLiteRepo.go:20.16,23.3 2 0
mizcuin/repositorios/ImagenSQLiteRepo.go:25.2,28.16 3 0
mizcuin/repositorios/ImagenSQLiteRepo.go:28.16,31.3 2 0
mizcuin/repositorios/ImagenSQLiteRepo.go:33.2,34.13 2 0
mizcuin/repositorios/ImagenSQLiteRepo.go:38.69,41.16 2 0
mizcuin/repositorios/ImagenSQLiteRepo.go:41.16,44.3 2 0
mizcuin/repositorios/ImagenSQLiteRepo.go:46.2,50.16 3 0
mizcuin/repositorios/ImagenSQLiteRepo.go:50.16,53.3 2 0
mizcuin/repositorios/ImagenSQLiteRepo.go:55.2,59.18 3 0
mizcuin/repositorios/ImagenSQLiteRepo.go:59.18,66.17 5 0
mizcuin/repositorios/ImagenSQLiteRepo.go:66.17,69.4 2 0
mizcuin/repositorios/ImagenSQLiteRepo.go:71.3,71.85 1 0
mizcuin/repositorios/ImagenSQLiteRepo.go:74.2,75.58 2 0
mizcuin/repositorios/ImagenSQLiteRepo.go:78.44,80.2 1 0
mizcuin/repositorios/ImagenSQLiteRepo.go:82.42,84.2 1 0
mizcuin/repositorios/MensajesSQLiteRepo.go:13.12,15.2 1 0
mizcuin/repositorios/MensajesSQLiteRepo.go:17.68,20.16 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:20.16,23.3 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:25.2,28.16 3 0
mizcuin/repositorios/MensajesSQLiteRepo.go:28.16,31.3 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:33.2,34.13 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:38.101,41.16 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:41.16,44.3 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:46.2,50.16 3 0
mizcuin/repositorios/MensajesSQLiteRepo.go:50.16,53.3 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:55.2,59.18 3 0
mizcuin/repositorios/MensajesSQLiteRepo.go:59.18,69.17 8 0
mizcuin/repositorios/MensajesSQLiteRepo.go:69.17,72.4 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:74.3,74.215 1 0
mizcuin/repositorios/MensajesSQLiteRepo.go:77.2,78.58 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:81.79,84.16 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:84.16,87.3 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:89.2,92.16 3 0
mizcuin/repositorios/MensajesSQLiteRepo.go:92.16,95.3 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:97.2,98.13 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:101.59,104.16 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:104.16,107.3 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:109.2,112.16 3 0
mizcuin/repositorios/MensajesSQLiteRepo.go:112.16,115.3 2 0
mizcuin/repositorios/MensajesSQLiteRepo.go:117.2,118.13 2 0
mizcuin/repositorios/TrabajoSQLiteRepo.go:13.12,15.2 1 0
mizcuin/repositorios/TrabajoSQLiteRepo.go:17.67,20.16 2 0
mizcuin/repositorios/TrabajoSQLiteRepo.go:20.16,23.3 2 0
mizcuin/repositorios/TrabajoSQLiteRepo.go:25.2,28.16 3 0
mizcuin/repositorios/TrabajoSQLiteRepo.go:28.16,31.3 2 0
mizcuin/repositorios/TrabajoSQLiteRepo.go:33.2,34.13 2 0
mizcuin/repositorios/TrabajoSQLiteRepo.go:38.78,41.16 2 0
mizcuin/repositorios/TrabajoSQLiteRepo.go:41.16,44.3 2 0
mizcuin/repositorios/TrabajoSQLiteRepo.go:46.2,62.16 13 0
mizcuin/repositorios/TrabajoSQLiteRepo.go:62.16,65.3 2 0
mizcuin/repositorios/TrabajoSQLiteRepo.go:67.2,68.234 2 0
mizcuin/repositorios/TrabajoSQLiteRepo.go:71.70,73.2 1 0
mizcuin/repositorios/TrabajoSQLiteRepo.go:75.68,77.2 1 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:13.12,15.2 1 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:18.84,21.16 2 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:21.16,24.3 2 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:26.2,29.16 3 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:29.16,32.3 2 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:34.2,35.13 2 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:41.100,44.16 2 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:44.16,47.3 2 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:49.2,53.16 3 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:53.16,56.3 2 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:58.2,62.18 3 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:62.18,70.16 6 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:70.16,73.3 2 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:75.2,77.223 2 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:79.2,79.37 1 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:82.87,84.2 1 0
mizcuin/repositorios/TrabajosAceptadosSQLiteRepo.go:86.85,88.2 1 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:13.12,15.2 1 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:17.60,20.16 2 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:20.16,23.3 2 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:25.2,28.16 3 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:28.16,31.3 2 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:33.2,34.13 2 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:38.78,41.16 2 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:41.16,44.3 2 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:46.2,59.16 10 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:59.16,62.3 2 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:64.2,65.149 2 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:69.58,72.16 2 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:72.16,75.3 2 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:77.2,91.16 11 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:91.16,94.3 2 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:96.2,96.151 1 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:99.63,101.2 1 0
mizcuin/repositorios/UsuarioSQLiteRepo.go:103.61,105.2 1 0
mizcuin/manejadores/GestionUsuario.go:8.50,12.2 2 1
mizcuin/manejadores/GestionUsuario.go:14.68,18.2 2 1
mizcuin/manejadores/GestionUsuario.go:20.53,24.2 2 1
mizcuin/manejadores/GestionUsuario.go:26.51,30.2 2 1
mizcuin/manejadores/MensajesManejador.go:8.51,12.2 2 1
mizcuin/manejadores/MensajesManejador.go:14.102,18.18 2 1
mizcuin/manejadores/MensajesManejador.go:18.18,20.3 1 0
mizcuin/manejadores/MensajesManejador.go:22.2,22.42 1 1
mizcuin/manejadores/MensajesManejador.go:25.94,29.2 2 1
mizcuin/manejadores/MensajesManejador.go:31.87,35.47 3 1
mizcuin/manejadores/MensajesManejador.go:35.47,49.3 3 1
mizcuin/manejadores/MensajesManejador.go:51.2,51.14 1 1
mizcuin/manejadores/MensajesManejador.go:56.62,60.2 2 1
mizcuin/manejadores/MensajesManejador.go:62.42,66.2 2 1
mizcuin/manejadores/PublicacionManejador.go:8.48,12.2 2 1
mizcuin/manejadores/PublicacionManejador.go:14.60,18.2 2 1
mizcuin/manejadores/PublicacionManejador.go:20.53,24.2 2 1
mizcuin/manejadores/PublicacionManejador.go:26.51,30.2 2 1
mizcuin/manejadores/TrabajosAceptadosManejador.go:8.59,12.2 2 1
mizcuin/manejadores/TrabajosAceptadosManejador.go:14.90,18.2 2 1
mizcuin/manejadores/TrabajosAceptadosManejador.go:20.70,24.2 2 1
mizcuin/manejadores/TrabajosAceptadosManejador.go:26.68,30.2 2 1
